OBJECTID,quadrat,tag,StemTag,sp,dbh_2023,status_2023,status_2024,fad_2024,comment_mortality_2024,status_2025,fad_2025,comment_mortality_2025,hom,codes_2023,notes_2023,mort_census_status,fad_choices,crown_intact,crown_living,crown_check,lean_angle,liana_load,dead_with_resprout,GlobalID,CreationDate,Creator,EditDate,Editor,CreationDate,Creator,EditDate,Editor
60,509,50469,2,caco,446,LI,LI,K,ES,LI,,Massive cankers,1.3,,,finished,,5,5,,1,0,0,0ca1c5a7-075d-4011-88b2-24fba19e8394,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/27/2025 4:36:59 PM,shuej21
61,509,50469,3,caco,406,LI,LI,K,ES,LI,,Massive cankers,1.3,,Northernmost stem,finished,,5,5,,1,0,0,a88d6875-0f1f-44d3-a172-9bad932b60e3,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/27/2025 4:37:33 PM,shuej21
62,509,50474,2,litu,350,LI,,,,LI,,,1.3,,Appears to be only stem,finished,,5,5,,1,0,0,c5c73954-2b25-4e90-b925-aace86bf60ce,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/28/2025 1:15:51 PM,shuej21
63,510,50484,2,quru,449,LI,LI,,,LI,R,,1.3,,,finished,R,5,4,,1,0,0,39814783-a897-451e-89d3-18ce17c2d507,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 5:20:12 PM,shuej21
64,511,50515,2,caca,102,LI,,,,LI,R,,1.3,,,finished,R,5,4,,1,0,0,7e57c28b-c1e7-445e-aa25-4b8aa2da31f7,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 5:04:10 PM,shuej21
65,513,50555,2,litu,316,LI,LI,,,LI,W,,1.3,,,finished,W,5,4,,1,0,0,178ce8a8-f58b-4251-9bd9-201578346c9c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 1:58:50 PM,shuej21
66,515,50571,2,caca,105,LI,LI,W,,LI,,,1.3,,,finished,,5,5,,2,0,0,fdda59b3-6822-4aef-95c9-8d781d3dfc2b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/3/2025 3:48:28 PM,shuej21
67,515,50658,5,caca,105,LI,LI,"W,R",,LI,, ,1.3,,,finished,,5,5,,1,0,0,1780b2d3-2e55-4901-9dc1-20755cb82659,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/3/2025 3:55:49 PM,shuej21
68,516,50675,2,caca,101,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,12d2e1ae-559c-49b7-93ff-35e7c0e80a4c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/3/2025 4:23:03 PM,shuej21
69,525,52270,2,caovl,178,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,43ad4081-60ca-4392-9161-b6a9820fb554,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/2/2025 6:20:00 PM,shuej21
70,601,60015,2,qual,190,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,891c13b6-ff53-4f84-acf3-8a33c2aca694,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
71,603,60040,2,cato,346,LI,,,,LI,,Large wound/rot from split of primary stem,1.3,,,finished,,5,5,,2,0,0,3a52839b-c550-4387-a56a-9e0e84679572,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/28/2025 3:35:42 PM,shuej21
72,610,60200,2,caca,159,LI,LI,"W,R",Massive wound - a large portion of the trunk is missing,DC,CR,,1.3,I,,finished,CR,,,,1,0,0,af02242e-15ee-48dd-8ca2-53cc0f18cc66,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/5/2025 1:11:08 PM,[email]_SI
73,608,60348,2,qupr,543,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,09bf5e80-9898-4fa3-a417-27b4c3ab444c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/5/2025 8:30:03 PM,shuej21
74,617,62050,2,cato,160,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,fa276e0d-93d4-400c-9f70-62225591a827,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/30/2025 6:07:08 PM,shuej21
75,703,70061,2,cato,121,LI,LI,,,LI,K,,1.3,,,finished,K,4,4,,1,0,0,f787a57d-0ff0-4339-aa2f-c0eb9994eab5,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/28/2025 3:18:37 PM,shuej21
76,712,70472,5,fagr,155,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,a34a54d2-ac8c-483c-94f4-a509806b6224,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 4:36:12 PM,shuej21
77,715,70499,2,litu,450,LI,LI,,,LI,,,1.6,"A,DV,BT",,finished,,5,5,,1,0,0,a11ef111-3213-4a27-b80e-75f8c81e4908,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/27/2025 4:02:33 PM,shuej21
78,717,72041,2,cato,119,LI,LI,"B,K,W",Stem broken 50 percent of the way up the trunk.,LI,,,1.3,,,finished,,5,5,,1,0,0,adf8c203-d3a6-41a3-8cd7-7106f78cc729,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/10/2025 7:20:51 PM,shuej21
79,723,72256,2,litu,205,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,e04afd1d-39b4-48b0-b677-e05abe7040b8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 4:08:11 PM,shuej21
80,805,80221,2,acru,110,LI,LI,,,LI,"F,B",,1.3,,,finished,B,3,3,,1,0,0,7c4fea08-9e06-43a7-b05b-f9912cb82ae3,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/28/2025 6:13:43 PM,shuej21
81,820,82139,2,acru,117,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,48aad880-4999-42cf-8fb4-0ab49767f95d,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 3:17:46 PM,shuej21
82,825,82263,2,cagl,358,LI,LI,,,LI,,,1.4,,,finished,,5,5,,1,0,0,43678643-c5ed-4305-8057-5f39bf2a3fa2,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 7:08:53 PM,shuej21
83,828,82357,2,litu,247,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,82da09fa-8f87-486f-890b-5cd041001a88,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 6:31:20 PM,shuej21
84,829,82368,2,litu,304,LI,LI,,ES,LI,"DF,K",,1.3,,,finished,K,5,4,,1,0,0,45409388-442f-4f04-9903-c05748d721ee,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 6:27:12 PM,shuej21
85,904,90413,2,litu,578,LI,LI,,,LI,,,2.3,"A,BT",,finished,,5,5,,1,0,0,e7a7fd25-8c5b-4485-9144-df78fcab491b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/5/2025 5:13:30 PM,shuej21
86,904,90413,3,litu,276,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,79d385f9-d855-480e-befe-79f634e6c971,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/5/2025 5:13:46 PM,shuej21
87,910,90517,2,litu,306,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,96eb55ef-0500-44e1-b6ff-a5b7a29d53fb,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 3:21:58 PM,shuej21
88,910,90616,3,fagr,130,LI,LI,K,,LI,CR,,1.3,,,finished,CR,1,1,,2,0,0,4002b503-3b7f-457f-9b9c-bedd83c8bee4,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 3:06:20 PM,shuej21
89,917,92024,2,quru,466,LI,LI,K,,LI,,,2.3,"BT,A",Ladder needed to measure,finished,,5,5,,1,0,0,37edd064-6b30-48d3-8d77-d13b1b8e4481,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/13/2025 6:10:15 PM,shuej21
90,919,92090,2,cagl,323,LI,LI,K,,LI,,,2.3,"BT,A",Ladder needed to measure,finished,,5,5,,1,0,0,1bffe30a-9556-46bf-b20e-fcf322c2f584,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 8:37:50 PM,shuej21
91,923,92270,2,acru,102,LI,LI,B,Break 60% up the tree; ES,LI,B,,1.3,,,finished,B,2,2,,1,0,0,ff5021e5-9a88-41f6-a905-b8b5e91ed66e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/11/2025 7:39:41 PM,shuej21
92,926,92408,2,nysy,146,LI,LI,"B,W,R",Tree is broken 20 percent of the way up,LI,"B,W,R",,1.3,,,finished,R,2,2,,1,0,0,a3ed93f3-b486-45dd-bcb1-8c46eb5e9e1a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 6:02:37 PM,shuej21
93,926,92409,2,litu,475,LI,LI,,,LI,,,2,"BT,A",Ladder needed to measure,finished,,5,5,,1,0,0,7262c7ee-5277-4bfa-89a2-bcebb9ee9de6,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 6:00:29 PM,shuej21
94,927,92450,2,cagl,367,LI,LI,K,ES,LI,,,1.3,,,finished,,5,5,,1,0,0,4a4a0b17-7d34-49a7-80b3-3d4239f36210,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 6:28:35 PM,shuej21
95,927,92454,2,caovl,249,LI,LI,,ES,LI,"R,W,DF",,1.3,,,finished,DF,5,4,,1,0,0,919c9ead-ed66-48dd-ba0e-c3b20f87c567,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 6:35:42 PM,shuej21
96,929,92512,2,litu,127,LI,LI,,,LI,,,1.3,M,,finished,,5,5,,1,0,0,fca3afd7-ad9a-4e25-86fb-5f5abb5e04ca,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 6:54:38 PM,shuej21
97,930,92527,2,litu,187,LI,LI,,ES,LI,,,1.3,,,finished,,5,5,,1,0,0,9df1026b-93b5-4a2a-8241-4ce19949c676,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 7:00:04 PM,shuej21
98,1004,100720,2,litu,331,LI,LI,K,IK,LI,,,1.3,,,finished,,5,5,,1,0,0,d013b3cb-2987-486e-a76a-2f5b761f8155,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 7:14:08 PM,shuej21
99,1011,100985,2,fagr,116,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,222b9057-764f-4f43-b105-aa7204f9d0ed,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 6:45:23 PM,shuej21
100,1006,101008,2,tiam,127,LI,LI,,IK,LI,,,1.3,,,finished,,5,5,,1,0,0,3599a9a0-97a9-4e9d-8515-64cdb07ed63a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 4:49:08 PM,shuej21
101,1008,101069,2,litu,291,LI,LI,,IK,DS,"DF,R,W",,1.3,,,finished,W,4,,,1,0,0,96a9af69-e60f-478f-9c59-811fe1aff543,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 5:25:54 PM,shuej21
102,1009,101098,2,litu,242,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,52e2cb3f-6c93-4541-8135-12f034df21af,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/18/2025 6:14:34 PM,shuej21
103,1014,101170,2,litu,253,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,b12249ee-c53b-4e64-ae26-66585c42ab21,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/13/2025 7:37:18 PM,shuej21
104,1028,102430,2,litu,398,LI,LI,"R,W,AN",,LI,,,1.3,,,finished,,5,5,,1,0,0,694dfc9c-4a6e-45d7-8a29-612aaf14df7f,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 7:58:17 PM,shuej21
105,1028,102430,3,litu,397,LI,LI,,Southern most tree,LI,,,1.3,,,finished,,5,5,,1,0,0,f0e86f57-8b27-4128-9594-6c03e639eb79,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 7:58:55 PM,shuej21
106,1028,102438,2,litu,476,LI,LI,,Northern most stem,LI,,,2.3,"BT,DV,A",Ladder needed to measure - northern most stem,finished,,5,5,,1,0,0,cd144d3b-52af-455d-99cd-0356a3a5ff73,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 7:55:05 PM,shuej21
107,1029,102446,2,litu,273,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,25d4951f-6c25-4725-9ae0-9bdbc21401b0,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 7:49:00 PM,shuej21
108,1107,111032,2,litu,440,LI,LI,,KJB,LI,,,1.3,,,finished,,5,5,,1,0,0,78b8ff69-4df2-4bf1-bc4d-2c6d60e3a796,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/9/2025 3:50:54 PM,[email]_SI
109,1118,112093,2,litu,548,LI,LI,,ES,LI,,,1.3,,,finished,,5,5,,1,0,0,cce2937c-dfb5-4549-8789-e6f95563be58,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/20/2025 2:58:07 PM,shuej21
110,1126,112388,2,cagl,158,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,a6e771da-02cc-47aa-a16e-32af6885f94c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/30/2025 7:31:48 PM,[email]_SI
111,1130,112478,2,caovl,135,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,1a9c3fb8-3cc6-4995-a0a0-6596bdba4e5e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
112,1201,120018,2,nysy,228,LI,LI,,,,,,1.3,L,,not started,,,,,1,0,0,630d1ef1-9d9c-4aef-b6e8-71a23ac840a9,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
113,1204,120830,2,litu,373,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,8d561ff2-7d27-4863-b9eb-f9c2ffdf1b0b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 4:03:37 PM,[email]_SI
114,1210,121187,2,caca,100,LI,LI,,,LI,"F,W,R,DF",,1.3,,,finished,DF,3,2,,2,0,0,0e350e48-743a-418d-be7c-2d291e4813ac,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/9/2025 2:34:21 PM,[email]_SI
115,1218,122044,2,fagr,185,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,4f030fbf-9216-436e-9eaf-a01e1cf81187,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/30/2025 3:41:50 PM,[email]_SI
116,1229,122489,2,cagl,183,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,fce3027d-22ed-4736-aa43-68a55b7407e9,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
117,1232,122563,2,quve,509,LI,LI,,,,,,1.6,"DV,A",,not started,,,,,1,0,0,047d3e4e-b3f6-4ac9-bc24-fee99a3ac389,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
118,1303,130438,2,litu,420,LI,LI,,KJB,LI,,,1.3,,,finished,,5,5,,1,0,0,bc9efda0-663b-45f6-a234-7cf2ad68a8e1,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 3:47:31 PM,[email]_SI
119,1306,130718,2,litu,219,LI,LI,,KJB,LI,,,1.3,,,finished,,5,5,,1,0,0,99849ec6-4b1c-415b-81e7-c3832839a751,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/15/2025 4:10:51 PM,[email]_SI
120,1306,130932,2,litu,682,LI,LI,,KJB,LI,,,1.3,,,finished,,5,5,,1,0,0,f422978c-66f9-41b4-b6a6-c9d694cacb84,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/15/2025 4:19:15 PM,[email]_SI
121,1315,131337,2,caco,148,LI,LI,,,LI,,,1.3,,,finished,,5,5,,1,0,0,c20d92f4-dd93-4027-9ebb-0bfa9ecc6102,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/8/2025 3:23:48 PM,[email]_SI
122,1331,132464,2,caovl,153,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,79e19834-962b-4f50-b0f5-47bc2dd2894c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
