OBJECTID,quadrat,tag,StemTag,sp,dbh_2023,status_2023,status_2024,fad_2024,comment_mortality_2024,status_2025,fad_2025,comment_mortality_2025,hom,codes_2023,notes_2023,mort_census_status,fad_choices,crown_intact,crown_living,crown_check,lean_angle,liana_load,dead_with_resprout,GlobalID,CreationDate,Creator,EditDate,Editor,CreationDate,Creator,EditDate,Editor
123,1406,140674,2,fagr,107,LI,,,,LI,,,1.3,,,finished,,5,5,,1,0,0,9ffeed3b-ec1c-49ff-ba4c-947187381530,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 3:20:25 PM,[email]_SI
124,1406,140674,3,fagr,100,LI,,,,LI,,,,SV,,finished,,5,5,,1,0,0,604efad4-b545-4891-a98b-62db9a9381b3,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 3:20:38 PM,[email]_SI
125,1425,142371,2,cagl,220,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,99f9292e-0dc3-4660-a245-5def3e83ef30,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
126,1505,150783,2,litu,278,LI,LI,,,,,,2.3,"BT,A",Ladder needed to measure,not started,,,,,1,0,0,0c675962-b279-48ca-8c90-a39dafb6c16c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
127,1514,151168,2,prav,152,LI,LI,"DF,B,W",Broken 75% up; ES,,,,1.3,B,,not started,,,,,1,0,0,6bf43b9d-47f5-495f-b8eb-3936757f255a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
128,1524,152475,2,cagl,222,LI,LI,"R,W,AN",Woodpecker holes. Stem is hollow,,,,1.3,,,not started,,,,,1,0,0,c6ca2b76-715d-4aaf-b36f-17b585c11d53,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
129,1524,152485,2,cagl,129,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,021fc5bc-bc38-4fab-a4d0-8f38e0642dba,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
130,1525,152494,2,quve,461,LI,LI,,,,,,1.3,DV,,not started,,,,,1,0,0,8a5589a6-e8fb-4757-892c-eabb549872b8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
131,1531,152690,2,cagl,196,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,e40ed0a4-ad3a-40cf-b7c1-712cf485dad8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
132,1531,152690,3,cagl,235,LI,LI,"W,R",,,,,1.3,,Stem with ID tag,not started,,,,,1,0,0,31eaf5f5-b612-44a0-8a6e-21b100959870,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
133,1532,152718,2,cagl,330,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,534887af-8935-4b7a-8d9f-481d25517fcd,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
134,1601,160234,2,ulam,112,LI,LI,"CR,K",,,,,1.3,,,not started,,,,,1,0,0,eaa836f0-1d01-4635-9154-6c1430bbdf70,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
135,1601,160248,2,aial,144,LI,LI,B,Stem broken 40 percent of the way up,,,,1.3,,,not started,,,,,1,0,0,2d5d997e-3e2a-4d2d-928a-b7f52369f260,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
136,1604,160665,2,litu,714,LI,LI,"W,K,R",,,,,1.3,,Northern stem,not started,,,,,1,0,0,78f87b33-994b-4642-a27e-484e2587cc26,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
137,1604,160665,3,litu,429,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,4a224cdc-259a-4b64-a5a9-6e0b3e7c5153,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
138,1607,160770,2,litu,332,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,06e4d174-303a-4c56-83c4-643f521d84ac,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
139,1609,160786,2,litu,164,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,cac7dda6-ac41-411f-ae47-0f7aab69b382,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
140,1610,160812,2,litu,225,LI,LI,,,,,,1.3,,M moved to uphill side,not started,,,,,1,0,0,f6c52e7b-73cf-40c7-b49a-7ee5eaf2150e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
141,1617,162103,2,cagl,120,LI,LI,B,Break 50% up; ES,LI,B,,1.3,B,,finished,B,2,2,,1,2,0,3de75188-b09b-40c5-956f-43bfda2a3633,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/29/2025 4:52:39 PM,shuej21
142,1626,162438,2,qupr,120,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,7f352add-ded5-4570-91aa-9e0bca026999,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
143,1631,162489,2,cagl,108,LI,LI,"W,R",,,,,1.3,,,not started,,,,,1,0,0,9df7979e-74d7-4f38-b217-775a46c3b579,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
144,1629,162575,2,juni,369,LI,LI,,,,,,1.4,A,,not started,,,,,1,0,0,c3e67d91-62fb-479e-9b02-e124dcd5eba8,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
145,1709,171269,2,litu,435,LI,LI,,,,,,2.3,"SV,BT,DV,A",Ladder needed to measure,not started,,,,,1,0,0,46f41429-11d2-42e2-a974-3215b9a92ae5,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
146,1728,172471,2,cagl,128,LI,LI,"R,W",ES,,,,1.3,,,not started,,,,,1,0,0,c79e2a58-31e5-4b2e-959a-1080694dd21b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
147,1729,172483,2,litu,444,LI,LI,K,Western stem; ES,,,,1.3,,Western stem,not started,,,,,1,0,0,08cbb2ac-dfcc-4518-94f6-42cf0dc4a7b0,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
148,1812,180818,2,tiam,290,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,1fb2442a-41e8-4935-a3e9-c80a581794a0,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
149,1813,180988,2,acru,196,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,c1def9e2-d2d9-4ebc-b253-330fa6208dac,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
150,1813,180988,3,acru,259,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,d429dae4-5ce1-40c5-aa8a-a64bd81040a5,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
151,1826,182421,2,cato,239,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,cb960719-404d-434b-86c3-1a55d36685c9,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
152,1823,182566,2,astr,105,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,8cdce6a9-2766-4650-8ca6-0d95fba123d4,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
153,1828,182671,2,quru,661,LI,,,,,,,1.3,,,not started,,,,,1,0,0,dec6c585-fab6-43b7-bab5-30c1c5d68d9a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
154,1829,182680,2,cagl,242,LI,LI,,ES,,,,1.3,,,not started,,,,,1,0,0,d1d4c230-ffaf-477f-a11e-0bcac9dc417f,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
155,1901,190018,2,litu,385,LI,LI,,,,,,2.3,"BT,DV,A",,not started,,,,,1,0,0,a5707a31-ae21-4524-acde-d2ef08ea56bb,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
156,1912,190557,2,tiam,303,LI,LI,"R,W",Rot extends almost across basal area,,,,1.3,,,not started,,,,,1,0,0,b5ca98f3-d34b-45fb-9481-a464b6affcef,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
157,1912,190557,3,tiam,147,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,8463f25e-d3a4-4b39-b451-06efb91b54fa,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
158,1912,190559,2,tiam,265,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,c779ba12-9234-4a3b-aa4c-adafb6ef62cc,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
159,1922,192121,2,litu,281,LI,LI,K,ES,,,,1.3,,,not started,,,,,1,0,0,eb4272d3-4904-44ed-931d-c6b23f57f16c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
160,1926,192625,2,cagl,164,LI,LI,,ES,,,,1.3,,,not started,,,,,1,0,0,b5290c19-5c9c-4f2a-859b-abe3208a7a2c,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
161,1929,192669,2,cagl,154,LI,LI,,ES,,,,1.3,,,not started,,,,,1,0,0,d186dadd-8d27-4b33-8803-446984561c7b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
162,1931,192690,2,cagl,235,LI,LI,"CR,AN",Sapsucker holes,,,,1.3,,,not started,,,,,1,0,0,a38d99f1-9a57-4a78-b7df-63d6c5f7555a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
163,1931,192690,3,cagl,110,LI,LI,CR,,,,,1.3,,,not started,,,,,1,0,0,25f5e397-a022-488b-ab1c-e87bca072f57,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
164,2001,200038,2,litu,885,LI,LI,"W,R",,,,,2,"BT,A,M",,not started,,,,,1,0,0,796b20c0-4c3e-44e2-bab3-da77e8642f63,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
165,2002,200347,2,ploc,382,LI,LI,,,,,,1.3,,,not started,,,,,1,0,0,e64fc2b4-8bf7-4bab-b3da-d52180020046,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
166,2022,202098,2,caovl,121,LI,LI,,,LI,,,1.3,DV,,finished,,5,5,,1,0,0,b07b4c38-cb07-4813-902e-7251c5407313,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/11/2025 3:44:35 PM,[email]_SI
167,2024,202162,2,litu,318,LI,LI,"W,R,K","Leaning at base, but straightens out at crown",LI,,,1.3,"DV,I",,finished,,5,5,,1,0,0,9c357b53-a707-4c21-91a9-45375b4be310,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/11/2025 5:44:20 PM,[email]_SI
168,119,12229,2,fram,180,DS,DS,U,"Dead Standing last survey, doesn’t need fads",DS,,,1.3,,,finished,,2,,,1,0,0,898b69ef-2cb2-4843-b8ee-9e92df5743eb,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/16/2025 6:01:59 PM,shuej21
169,222,22198,2,tiam,159,DS,,,,DC,,,1.3,RT,,finished,,,,,1,0,0,d5a57e47-2bb0-42f0-b479-63956107d4ce,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/17/2025 2:11:23 PM,shuej21
171,315,30560,2,quru,392,DS,LI,"DF,U",Epicormic sprouts a few feet above dbh,DS,"K,W",,1.3,,,finished,W,1,,,1,0,0,02b02c98-8958-4c37-9320-8c4fcfcc4034,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/6/2025 3:42:55 PM,shuej21
172,317,32025,2,qupr,540,DS,DS,U,REMOVE FAD - Should not have to choose fads because it was dead last year,DS,,,1.3,,,finished,,4,,,1,0,0,e938d599-3759-4d5f-9a39-d294c3821863,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/2/2025 4:18:48 PM,[email]_SI
173,327,32371,2,cagl,0,DS,,,,DC,,,1.3,,,finished,,,,,1,0,0,efa1cd7d-d8f5-431f-b7e2-42ff9047c9f9,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/1/2025 1:56:22 PM,[email]_SI
174,431,42570,2,litu,113,DS,DS,U,Previously DS - doesn’t need fads,DC,,,1.3,R,,finished,,,,,1,0,0,da345170-c543-40d6-b364-0fc9ed887a4e,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/1/2025 2:38:52 PM,[email]_SI
175,509,50386,2,quve,0,DS,,,,DS,,,1.3,,,finished,,3,,,1,0,0,4e036bf1-737a-4301-92b0-9da6d0a54e4b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/27/2025 4:40:22 PM,shuej21
176,917,92029,2,quru,520,DS,DS,"F,DF",,DS,,,1.3,,,finished,,4,,,1,0,0,58c2f574-72fa-4231-8d2f-55c2d382638a,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,6/13/2025 6:11:16 PM,shuej21
177,1423,142350,2,qupr,170,DS,DS,B,ES,,,,1.3,,,not started,,,,,1,0,0,29e70acd-d3e1-4d46-a290-cde58f8e9fc7,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
178,1425,142564,2,qual,0,DS,,,,,,,1.4,,,not started,,,,,1,0,0,55710cb2-fb35-4dfe-9cce-8380773a2a85,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
179,1527,152559,2,qumi,225,DS,DS,U,"Previously DS, does not need fads",,,,1.3,,,not started,,,,,1,0,0,f2a41adb-9552-41ef-8225-2a93111252ed,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
180,1619,162071,2,caovl,0,DS,,,,,,,1.3,,,not started,,,,,1,0,0,a2948902-a482-45ec-a6f0-4405178c57f1,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
181,1625,162518,2,cagl,160,DS,DS,U,"Since it was DS last year, it does not need fads",,,,1.4,,,not started,,,,,1,0,0,0b3360d3-6f1b-4674-a4f0-5c114d1d2f80,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
182,1823,182574,2,fram,326,DS,,,,,,,1.3,,,not started,,,,,1,0,0,6fc1b9e8-5f50-4e12-8044-82f3ad70e14b,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,5/23/2025 11:32:08 AM,shuej21
183,1510,150883,2,fram,0,DS,,,,DN,,,1.3,,,finished,,,,,1,0,0,157cd985-d235-4c52-aaa7-7d9bd877ce93,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 1:50:41 PM,[email]_SI
184,1510,150883,3,fram,0,DC,,,,DN,,,1.3,,,finished,,,,,1,0,0,310ddbdf-f3f3-4186-ab82-d2cb818d2b82,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 1:50:52 PM,[email]_SI
185,1510,151013,2,fram,0,DS,,,,DS,,,1.3,,,finished,,1,,,1,0,0,1d5af04b-1c30-4b47-9c43-db349dd67daa,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 1:54:48 PM,[email]_SI
186,1510,151103,2,fram,0,DC,,,,DN,,,,,,finished,,,,,1,0,0,ec384a15-0269-4a7c-8272-79d8bb2f70f1,5/8/2025 3:30:13 PM,shuej21,5/9/2025 5:14:50 PM,shuej21,5/20/2025 12:19:50 PM,shuej21,7/14/2025 1:44:52 PM,[email]_SI
