"Quad","n_tag_error_field_fix","n_tag_error_auto_fix","n_tag_warnings","n_missing_tags","n_duplicated_tags"
"815",28,12,NA,NA,34
"1419",26,NA,NA,NA,4
"816",25,5,NA,NA,16
"125",14,1,NA,1,2
"1414",13,NA,NA,NA,2
"123",12,3,NA,2,4
"1529",12,1,NA,1,NA
"1220",10,NA,NA,1,NA
"1229",10,1,NA,1,NA
"126",10,1,NA,3,NA
"223",10,1,NA,NA,NA
"402",10,1,NA,1,NA
"1606",9,2,NA,NA,NA
"1218",8,3,NA,NA,NA
"1219",8,NA,NA,NA,NA
"1315",8,5,NA,NA,NA
"1603",8,NA,NA,NA,NA
"102",7,2,NA,NA,NA
"1123",7,3,NA,NA,NA
"1416",7,1,NA,2,NA
"401",7,2,NA,3,2
"624",7,5,NA,1,2
"1016",6,2,NA,NA,NA
"104",6,4,NA,NA,NA
"1122",6,1,NA,NA,NA
"119",6,2,NA,NA,NA
"1216",6,7,1,NA,NA
"1217",6,NA,NA,NA,NA
"1601",6,1,NA,2,NA
"203",6,2,NA,3,NA
"221",6,3,NA,NA,NA
"222",6,2,1,NA,NA
"1128",5,NA,NA,2,NA
"121",5,2,NA,NA,NA
"1517",5,1,NA,1,NA
"204",5,2,NA,NA,NA
"207",5,1,NA,2,2
"303",5,2,NA,NA,NA
"613",5,2,NA,NA,NA
"822",5,NA,NA,NA,NA
"1022",4,1,NA,NA,NA
"106",4,2,1,1,2
"1115",4,NA,NA,NA,NA
"1124",4,NA,NA,NA,NA
"127",4,NA,NA,2,NA
"1328",4,2,NA,2,NA
"1417",4,NA,NA,1,NA
"1522",4,1,NA,NA,NA
"1528",4,4,NA,NA,NA
"1609",4,1,NA,2,NA
"1610",4,2,NA,4,NA
"202",4,3,NA,6,NA
"206",4,5,NA,2,4
"209",4,NA,NA,1,NA
"210",4,NA,1,NA,NA
"227",4,NA,NA,NA,NA
"307",4,2,NA,NA,NA
"316",4,1,NA,NA,NA
"502",4,4,NA,3,NA
"510",4,4,NA,NA,NA
"617",4,NA,NA,1,NA
"818",4,NA,NA,NA,16
"832",4,NA,NA,1,NA
"923",4,NA,NA,1,NA
"924",4,6,NA,NA,NA
"107",3,1,NA,NA,NA
"108",3,2,NA,NA,NA
"1116",3,2,NA,NA,NA
"112",3,1,NA,NA,NA
"1120",3,2,NA,NA,NA
"120",3,NA,NA,NA,NA
"1224",3,1,NA,NA,NA
"124",3,3,NA,NA,2
"1326",3,1,NA,1,NA
"1524",3,1,NA,NA,NA
"1527",3,NA,NA,NA,NA
"1602",3,1,NA,NA,NA
"201",3,2,NA,NA,NA
"208",3,1,1,2,NA
"211",3,NA,NA,1,NA
"214",3,1,NA,NA,NA
"304",3,4,NA,13,NA
"308",3,2,NA,1,NA
"312",3,NA,NA,8,NA
"317",3,2,NA,NA,NA
"320",3,1,NA,1,NA
"323",3,NA,NA,NA,NA
"411",3,2,NA,NA,NA
"413",3,5,NA,NA,NA
"426",3,NA,NA,NA,NA
"721",3,NA,1,NA,NA
"819",3,NA,NA,NA,NA
"821",3,NA,NA,NA,NA
"824",3,NA,NA,NA,NA
"825",3,NA,NA,NA,NA
"1117",2,NA,1,NA,NA
"1119",2,1,NA,NA,NA
"113",2,1,NA,NA,NA
"1222",2,1,NA,NA,NA
"1230",2,NA,1,1,NA
"128",2,1,NA,NA,NA
"131",2,2,NA,NA,NA
"1316",2,2,NA,NA,NA
"1325",2,1,NA,NA,NA
"1327",2,NA,NA,NA,NA
"1329",2,2,NA,1,NA
"1413",2,NA,NA,NA,NA
"1513",2,2,NA,2,NA
"1520",2,1,NA,NA,NA
"212",2,1,NA,NA,NA
"216",2,2,NA,NA,NA
"217",2,1,NA,NA,NA
"218",2,2,1,NA,NA
"219",2,1,NA,NA,NA
"220",2,1,NA,1,NA
"224",2,NA,NA,NA,NA
"302",2,4,NA,1,NA
"314",2,1,NA,NA,NA
"315",2,3,NA,NA,2
"319",2,3,NA,NA,NA
"409",2,2,NA,NA,NA
"501",2,1,1,2,NA
"511",2,NA,NA,1,NA
"512",2,NA,NA,NA,NA
"513",2,NA,NA,NA,2
"514",2,1,NA,NA,NA
"528",2,1,NA,NA,2
"601",2,NA,NA,3,NA
"614",2,7,NA,NA,NA
"615",2,NA,NA,NA,NA
"616",2,5,NA,NA,NA
"628",2,2,NA,NA,NA
"629",2,NA,NA,NA,NA
"701",2,3,NA,NA,NA
"817",2,4,NA,NA,34
"917",2,1,NA,1,NA
"927",2,2,NA,1,NA
"930",2,NA,NA,NA,NA
"1014",1,1,NA,NA,NA
"1015",1,1,NA,NA,NA
"1017",1,NA,NA,NA,NA
"1027",1,1,NA,1,NA
"1028",1,NA,1,2,2
"1029",1,1,NA,NA,NA
"1031",1,NA,NA,NA,NA
"105",1,1,NA,NA,NA
"109",1,4,NA,NA,NA
"1118",1,1,NA,NA,NA
"1121",1,NA,NA,NA,NA
"1127",1,NA,NA,NA,NA
"115",1,NA,NA,NA,NA
"116",1,2,NA,NA,NA
"117",1,1,NA,NA,NA
"1215",1,NA,NA,NA,NA
"122",1,2,NA,2,NA
"1227",1,NA,NA,2,NA
"1228",1,2,NA,1,NA
"130",1,2,NA,1,NA
"1317",1,1,NA,NA,NA
"1318",1,1,NA,NA,NA
"1322",1,1,NA,NA,NA
"1324",1,NA,NA,NA,NA
"1415",1,NA,NA,1,NA
"1418",1,2,NA,NA,NA
"1515",1,2,NA,1,NA
"1516",1,1,NA,NA,NA
"1525",1,1,NA,NA,NA
"1607",1,NA,NA,1,NA
"1608",1,NA,NA,NA,NA
"225",1,1,NA,NA,NA
"226",1,2,1,1,NA
"228",1,4,NA,NA,NA
"229",1,2,NA,NA,NA
"232",1,NA,NA,1,2
"301",1,2,NA,NA,NA
"306",1,NA,NA,2,NA
"309",1,1,NA,NA,NA
"318",1,NA,NA,NA,NA
"324",1,2,NA,1,NA
"327",1,2,NA,1,2
"403",1,1,NA,10,NA
"410",1,NA,NA,1,NA
"412",1,NA,NA,NA,NA
"415",1,1,NA,2,2
"416",1,1,NA,1,NA
"418",1,NA,NA,NA,NA
"419",1,1,NA,1,NA
"425",1,2,NA,NA,NA
"428",1,2,NA,NA,NA
"508",1,NA,NA,10,NA
"509",1,4,NA,1,NA
"516",1,1,NA,NA,NA
"518",1,1,NA,1,NA
"519",1,2,NA,1,NA
"527",1,2,NA,NA,NA
"611",1,NA,NA,2,NA
"619",1,3,NA,NA,NA
"630",1,2,NA,1,NA
"715",1,2,NA,NA,NA
"716",1,NA,NA,NA,NA
"720",1,1,NA,NA,NA
"723",1,1,NA,NA,NA
"726",1,NA,NA,NA,NA
"727",1,1,NA,NA,NA
"730",1,NA,NA,NA,NA
"801",1,2,NA,NA,NA
"823",1,NA,NA,NA,NA
"827",1,NA,NA,NA,NA
"830",1,NA,NA,NA,NA
"916",1,1,NA,NA,NA
"926",1,1,NA,NA,NA
"1023",NA,1,NA,2,NA
"1024",NA,1,NA,NA,NA
"103",NA,1,NA,NA,NA
"1030",NA,2,NA,NA,NA
"1032",NA,1,NA,NA,NA
"110",NA,1,NA,NA,NA
"111",NA,1,NA,NA,NA
"1125",NA,3,NA,NA,NA
"1131",NA,1,NA,NA,NA
"1132",NA,3,NA,NA,NA
"118",NA,1,NA,NA,NA
"1213",NA,NA,1,NA,NA
"1223",NA,4,NA,NA,NA
"1226",NA,1,NA,NA,NA
"129",NA,4,NA,NA,NA
"1313",NA,1,NA,NA,NA
"1320",NA,2,NA,NA,NA
"1330",NA,2,NA,NA,NA
"1332",NA,1,NA,2,NA
"1514",NA,1,NA,NA,NA
"1518",NA,2,1,NA,NA
"1523",NA,1,NA,NA,NA
"213",NA,2,1,NA,NA
"305",NA,1,NA,11,NA
"313",NA,2,NA,NA,NA
"322",NA,4,NA,NA,NA
"328",NA,2,NA,NA,NA
"330",NA,1,NA,NA,NA
"331",NA,2,NA,NA,NA
"332",NA,1,NA,NA,NA
"414",NA,1,NA,NA,NA
"420",NA,1,NA,1,NA
"421",NA,1,NA,1,NA
"423",NA,1,NA,NA,NA
"424",NA,1,1,NA,NA
"427",NA,1,NA,NA,NA
"429",NA,2,NA,NA,NA
"431",NA,1,NA,NA,2
"432",NA,4,NA,NA,NA
"523",NA,2,NA,NA,NA
"524",NA,2,NA,NA,NA
"526",NA,4,NA,NA,NA
"530",NA,2,NA,NA,NA
"602",NA,2,NA,NA,NA
"610",NA,1,NA,7,NA
"620",NA,1,NA,NA,NA
"621",NA,2,NA,NA,NA
"622",NA,1,NA,NA,NA
"623",NA,4,NA,NA,NA
"627",NA,2,NA,NA,NA
"631",NA,2,NA,NA,NA
"632",NA,1,NA,NA,NA
"717",NA,3,NA,NA,NA
"722",NA,1,NA,NA,NA
"724",NA,4,NA,NA,NA
"725",NA,3,NA,NA,NA
"728",NA,1,NA,NA,NA
"829",NA,1,NA,1,NA
"920",NA,1,NA,NA,NA
"921",NA,1,NA,NA,NA
"925",NA,1,NA,NA,NA
"929",NA,1,NA,NA,NA
